# =============================================================================
# Quant_A_Share_V2.0 依赖配置
# Python 版本要求: >= 3.10
# 最后更新: 2025-12-15
# =============================================================================

# ========= 核心依赖 (必装) =========
numpy>=1.23
pandas>=2.0
pyyaml>=6.0              # 配置文件解析
tqdm>=4.65               # 进度条显示

# ========= 数据存储 =========
pyarrow>=14.0            # Parquet 读写（推荐）
# fastparquet>=2023.1    # Parquet 备用引擎（可选）

# ========= 股票数据源 =========
baostock>=0.8.8          # 主要数据源（免费、稳定）
akshare>=1.11.80         # 备用数据源（功能更多）

# ========= 机器学习 =========
xgboost>=2.0.3           # 核心模型（支持 GPU）
scikit-learn>=1.2        # 数据预处理、评估指标
shap>=0.40.0             # 模型可解释性


# ========= 训练监控 =========
tensorboard>=2.15        # 可视化监控界面
tensorboardX>=2.6        # TensorBoard 日志记录

# ========= 可视化 =========
matplotlib>=3.7          # 基础绑图
seaborn>=0.12            # 统计图表

# ========= 科学计算 =========
scipy>=1.10              # 统计分析

# ========= 可选依赖 =========
# 以下依赖仅在特定场景需要，可按需安装

# --- 多模型融合 (未来计划) ---
# lightgbm>=4.1          # LightGBM 模型
# catboost>=1.2.2        # CatBoost 模型

# --- GPU 加速 ---
# 根据你的 CUDA 版本选择一个安装：
# cupy-cuda11x>=12.0     # CUDA 11.x (如 11.2, 11.8)
# cupy-cuda12x>=12.0     # CUDA 12.x

# --- HDF5 存储 (目前未使用) ---
# tables>=3.8.0          # HDF5 读写

# --- 工作流管理 (目前未使用) ---
# joblib>=1.3            # 并行计算、模型缓存
